,DKS_init,det
0,(0.37206158583426713+0.1119138776201696j),-2555006428.571428
1,(0.5692583203446117+0.03693041543235093j),-2555006428.571428
2,(0.7259021330335659-0.03990855563467501j),-2555006428.571428
3,(0.5630083333298663-0.08423754159279936j),-2555006428.571428
4,(0.3535492969136973-0.12005707453987133j),-2555006428.571428
5,(0.4175156782663365-0.029679571202569175j),-2555006428.571428
6,(0.5810521529990524+0.13917896754730244j),-2555006428.571428
7,(0.6087093088592449+0.09332323747281757j),-2555006428.571428
8,(0.5723335513222291-0.15185337431884358j),-2555006428.571428
9,(0.5260195676248367-0.198454584413554j),-2555006428.571428
10,(0.42088452940775567+0.020570885423479766j),-2555006428.571428
11,(0.3971861771719011+0.13448846882540297j),-2555006428.571428
12,(0.5843261819659551+0.027128334755300212j),-2555006428.571428
13,(0.7193082794773734-0.07278166981431466j),-2555006428.571428
14,(0.5471489017959237-0.09198645003547423j),-2555006428.571428
15,(0.3388321814322324-0.09352333775491474j),-2555006428.571428
16,(0.41944924199133043-0.008462147470881984j),-2555006428.571428
17,(0.6073337166670821+0.1314531182439017j),-2555006428.571428
18,(0.6267127645830118+0.07252126813620194j),-2555006428.571428
19,(0.5504889235809545-0.16344743237214363j),-2555006428.571428
20,(0.4951637382754877-0.1930018694649548j),-2555006428.571428
21,(0.4261291513370476+0.04020148131578177j),-2555006428.571428
22,(0.4253885521575661+0.15055499952933496j),-2555006428.571428
23,(0.5957522613182767+0.015012874818866167j),-2555006428.571428
24,(0.7086239861085282-0.10295109509468285j),-2555006428.571428
25,(0.5307521364849335-0.09796692262456606j),-2555006428.571428
26,(0.32657720729902745-0.06473184784516013j),-2555006428.571428
27,(0.4261347447960116+0.013633127086641689j),-2555006428.571428
28,(0.6338851491057289+0.11779436831833585j),-2555006428.571428
29,(0.6386592225024958+0.048429568717916927j),-2555006428.571428
30,(0.5265201728374941-0.16959658897210864j),-2555006428.571428
31,(0.46723176713731096-0.1831208884387957j),-2555006428.571428
32,(0.434148117630246+0.05843774685314062j),-2555006428.571428
33,(0.455566876219391+0.1626667284733299j),-2555006428.571428
34,(0.6057374799631093+0.00029487560835851254j),-2555006428.571428
35,(0.6925414084003532-0.1319250244491993j),-2555006428.571428
36,(0.512844960836673-0.09951964450807069j),-2555006428.571428
37,(0.32018574155064794-0.033967895911018335j),-2555006428.571428
38,(0.4362977546699584+0.03302298980174625j),-2555006428.571428
39,(0.6580480856582948+0.1005469697531949j),-2555006428.571428
40,(0.6467146575091693+0.022286838553107154j),-2555006428.571428
41,(0.5002103399206352-0.17193967139589042j),-2555006428.571428
42,(0.44201349184281613-0.1676117247383358j),-2555006428.571428
43,(0.44644392206513805+0.07464075447413131j),-2555006428.571428
44,(0.4862380623613502+0.16925769611310643j),-2555006428.571428
45,(0.6129786879575894-0.015540821966136946j),-2555006428.571428
46,(0.6727583265715574-0.1585413021726467j),-2555006428.571428
47,(0.4938006887538229-0.09806516532452232j),-2555006428.571428
48,(0.31858028679639594-0.0007394748938929571j),-2555006428.571428
49,(0.4517293313715105+0.04954853471840329j),-2555006428.571428
50,(0.6781826968160859+0.07756960895783428j),-2555006428.571428
51,(0.6488324952896893-0.0027953394655792583j),-2555006428.571428
52,(0.4752719744271424-0.1696768984761836j),-2555006428.571428
53,(0.4193551199313013-0.14986582432080264j),-2555006428.571428
54,(0.46062202406511726+0.09014021305180911j),-2555006428.571428
55,(0.5191173099259575+0.17137431837894462j),-2555006428.571428
56,(0.6173097112583238-0.0348412768411493j),-2555006428.571428
57,(0.6468173684540012-0.18124387797164027j),-2555006428.571428
58,(0.47632174763128976-0.09089553934620524j),-2555006428.571428
59,(0.3238162769759054+0.030945767495812945j),-2555006428.571428
60,(0.4680292174909912+0.06218064592423443j),-2555006428.571428
61,(0.6949288060756103+0.05305545186376162j),-2555006428.571428
62,(0.647589352411114-0.02870761236666132j),-2555006428.571428
63,(0.44909126425788015-0.16370148777689975j),-2555006428.571428
64,(0.4003425926185979-0.12731740505204073j),-2555006428.571428
65,(0.4788501932635195+0.10285340498113628j),-2555006428.571428
66,(0.5512235921755052+0.1673215827560269j),-2555006428.571428
67,(0.6176706992519383-0.054636807336508324j),-2555006428.571428
68,(0.6176279753070427-0.19955749695360422j),-2555006428.571428
69,(0.46009761105186403-0.07991727060419218j),-2555006428.571428
70,(0.3350583608350975+0.06169635331860681j),-2555006428.571428
71,(0.48592868774898135+0.07025256006601927j),-2555006428.571428
72,(0.7067921077468354+0.0269562105855665j),-2555006428.571428
73,(0.6434194106343427-0.05366007320581074j),-2555006428.571428
74,(0.42274614837369306-0.15505285517523906j),-2555006428.571428
75,(0.38434185793075937-0.09999132543726537j),-2555006428.571428
76,(0.5022484949796502+0.11290684561538626j),-2555006428.571428
77,(0.5814792018217783+0.15514238524592963j),-2555006428.571428
78,(0.6116689122540242-0.07306367654751507j),-2555006428.571428
79,(0.5882362698927184-0.2110062569909403j),-2555006428.571428
80,(0.4468997530772487-0.06881344923958516j),-2555006428.571428
81,(0.34803463058910167+0.09104808633353918j),-2555006428.571428
82,(0.5071203899102692+0.07742861368113554j),-2555006428.571428
83,(0.7161167648617457-0.004335135746469602j),-2555006428.571428
84,(0.6310753304041342-0.07758350659213005j),-2555006428.571428
85,(0.3987376693907223-0.13825308853139456j),-2555006428.571428
86,(0.3763344642697889-0.07265744213403434j),-2555006428.571428
87,(0.5247397354824661+0.11709700690565379j),-2555006428.571428
88,(0.6085571046165766+0.14132484141073598j),-2555006428.571428
89,(0.6052492211804066-0.091317674565237j),-2555006428.571428
90,(0.5553803482971514-0.2201140010009334j),-2555006428.571428
91,(0.43432517603105325-0.05214515202017509j),-2555006428.571428
92,(0.3691487019735062+0.11855094679133799j),-2555006428.571428
93,(0.5284188612631965+0.07715501277364094j),-2555006428.571428
94,(0.7178220572926165-0.035303985990919634j),-2555006428.571428
95,(0.6169171735235361-0.09738629949507768j),-2555006428.571428
96,(0.37768390535087215-0.11958090657052518j),-2555006428.571428
97,(0.3714327229073065-0.04395532407767706j),-2555006428.571428
98,(0.5493917382204359+0.11881344499631295j),-2555006428.571428
99,(0.6337122599509186+0.12167170206304471j),-2555006428.571428
100,(0.5935245856247521-0.10888446527946007j),-2555006428.571428
101,(0.5216929267024998-0.2220051861576226j),-2555006428.571428
102,(0.4263252077724164-0.0338398446586043j),-2555006428.571428
103,(0.39362432838056055+0.14186171364324213j),-2555006428.571428
104,(0.5495368869247277+0.07350407899620838j),-2555006428.571428
105,(0.7146604572127461-0.06711497647542328j),-2555006428.571428
106,(0.5988923984388071-0.11383607096211769j),-2555006428.571428
107,(0.3600949680298954-0.09708106802665288j),-2555006428.571428
108,(0.3715933166227103-0.01524412287405325j),-2555006428.571428
109,(0.5746993913969335+0.11632526692531568j),-2555006428.571428
110,(0.6549940060800504+0.0978885349714773j),-2555006428.571428
111,(0.5783005098609414-0.12428351737667367j),-2555006428.571428
112,(0.48807396841677503-0.21843128440604537j),-2555006428.571428
113,(0.42177407956323265-0.013437233106414004j),-2555006428.571428
114,(0.4226817130430341+0.16084071256258042j),-2555006428.571428
115,(0.5690020082142127+0.06476898801283307j),-2555006428.571428
116,(0.7055359078678582-0.09730929646176226j),-2555006428.571428
117,(0.5793862028026915-0.12634327057658948j),-2555006428.571428
118,(0.34593601577044847-0.07264821897378945j),-2555006428.571428
119,(0.3758566734788856+0.013552569679110829j),-2555006428.571428
120,(0.6010610414281474+0.11012598968720537j),-2555006428.571428
121,(0.6721112435460218+0.06916584300435814j),-2555006428.571428
122,(0.5580064963405178-0.13658095692576244j),-2555006428.571428
123,(0.45678359194644597-0.20742544324893425j),-2555006428.571428
124,(0.4224347405662764+0.005930379369310546j),-2555006428.571428
125,(0.4524900267310964+0.1746432754617343j),-2555006428.571428
126,(0.5872661832470365+0.054165957110524854j),-2555006428.571428
127,(0.692660724656601-0.127343737132923j),-2555006428.571428
128,(0.5562383743414522-0.1354274420590528j),-2555006428.571428
129,(0.33590499424026726-0.043943787669238975j),-2555006428.571428
130,(0.3868364854825185+0.04039480052538363j),-2555006428.571428
131,(0.6255010903368614+0.09781006177678216j),-2555006428.571428
132,(0.6830418972839323+0.03943842965168042j),-2555006428.571428
133,(0.5367341166507926-0.14507276884606893j),-2555006428.571428
134,(0.4273269422255274-0.19249766893820972j),-2555006428.571428
135,(0.42629164667237945+0.026084305582682425j),-2555006428.571428
136,(0.48518670688002924+0.18354746247654818j),-2555006428.571428
137,(0.6031186103374871+0.03941107604448469j),-2555006428.571428
138,(0.6742957677510669-0.1550602081121957j),-2555006428.571428
139,(0.5318755911576839-0.13950176141416523j),-2555006428.571428
140,(0.331131526938237-0.01345548688324432j),-2555006428.571428
141,(0.4024004645027665+0.06435263792127731j),-2555006428.571428
142,(0.6478235063231129+0.08108442720545786j),-2555006428.571428
143,(0.6883218528821293+0.008420206869487341j),-2555006428.571428
144,(0.5138559285325006-0.14917180443781913j),-2555006428.571428
145,(0.40146488157507776-0.17346627889623004j),-2555006428.571428
146,(0.43293366181505893+0.045292923473577586j),-2555006428.571428
147,(0.5195789209949304+0.1884055804007516j),-2555006428.571428
148,(0.6172116995588484+0.020282286850330355j),-2555006428.571428
149,(0.6492350108483361-0.18037812203105627j),-2555006428.571428
150,(0.5072766470561357-0.1363328235875236j),-2555006428.571428
151,(0.3340477186279388+0.01689161339182247j),-2555006428.571428
152,(0.420015721360554+0.08286131466879555j),-2555006428.571428
153,(0.6661175172555893+0.06311471021819373j),-2555006428.571428
154,(0.6913037203887783-0.022889904611263483j),-2555006428.571428
155,(0.48854839372677555-0.15228218302572855j),-2555006428.571428
156,(0.3768371561556807-0.14750840131320028j),-2555006428.571428
157,(0.44711726727765816+0.06428938636172067j),-2555006428.571428
158,(0.553842448934953+0.18363125168808137j),-2555006428.571428
159,(0.6243357452360851+0.0006138067573086514j),-2555006428.571428
160,(0.6229073352147685-0.1995710513403663j),-2555006428.571428
161,(0.484107402593085-0.13151580793598164j),-2555006428.571428
162,(0.33946183058393214+0.0475841837678179j),-2555006428.571428
163,(0.4422738550470543+0.0996380122498315j),-2555006428.571428
164,(0.682469390933206+0.03972453024817781j),-2555006428.571428
165,(0.6866147958725295-0.05433894767194676j),-2555006428.571428
166,(0.46294262330998676-0.1488998156798009j),-2555006428.571428
167,(0.35835298085536527-0.11866540325253994j),-2555006428.571428
168,(0.46394204012614465+0.07997336721598455j),-2555006428.571428
169,(0.5868151584802339+0.17403654661155515j),-2555006428.571428
170,(0.6280479146074815-0.020530654083973098j),-2555006428.571428
171,(0.593281838276306-0.2145274437872735j),-2555006428.571428
172,(0.4621243399568292-0.12222643858879632j),-2555006428.571428
173,(0.35010887606707325+0.07762475069793141j),-2555006428.571428
174,(0.46749087520507343+0.11198621143049839j),-2555006428.571428
175,(0.6948336535830598+0.01288559638440724j),-2555006428.571428
176,(0.6758744606270395-0.0843522906733287j),-2555006428.571428
177,(0.4377989447886854-0.140060834940874j),-2555006428.571428
178,(0.3460634345799409-0.08736721714335778j),-2555006428.571428
179,(0.48320685855393863+0.09153145351588515j),-2555006428.571428
180,(0.6170728003803485+0.16014754605212222j),-2555006428.571428
181,(0.6290698303843346-0.04216924597673997j),-2555006428.571428
182,(0.5606560271164428-0.22598113804738246j),-2555006428.571428
183,(0.4411020797012414-0.10752764174157348j),-2555006428.571428
184,(0.36759630994488995+0.10654996780977306j),-2555006428.571428
185,(0.49458562301610876+0.11753360770305288j),-2555006428.571428
186,(0.7006780299752778-0.015772654060096057j),-2555006428.571428
187,(0.6611173460230894-0.11018926989446674j),-2555006428.571428
188,(0.41521545824161704-0.12835283924472812j),-2555006428.571428
189,(0.33724318306209833-0.05472292670693136j),-2555006428.571428
190,(0.5056090289921226+0.10154822154680282j),-2555006428.571428
191,(0.646079587429701+0.13961451353834356j),-2555006428.571428
192,(0.6237056701998128-0.06440231908786219j),-2555006428.571428
193,(0.526691813984368-0.2299800062200501j),-2555006428.571428
194,(0.4245309871194619-0.09000410922845448j),-2555006428.571428
195,(0.3888134932058625+0.13183886035756787j),-2555006428.571428
196,(0.5221219756249692+0.11901644519356784j),-2555006428.571428
197,(0.7025190973887363-0.04601894501904414j),-2555006428.571428
198,(0.6411292814245558-0.13358334539059308j),-2555006428.571428
199,(0.3943959549695631-0.1112607811389957j),-2555006428.571428
200,(0.3354179847557596-0.021700971618149874j),-2555006428.571428
201,(0.5287998600586923+0.1065584937669169j),-2555006428.571428
202,(0.6713028503165741+0.11570416224693937j),-2555006428.571428
203,(0.6150261267320504-0.0865894992757928j),-2555006428.571428
204,(0.4907119821393691-0.22883170026043734j),-2555006428.571428
205,(0.411750897471225-0.06810627027473706j),-2555006428.571428
206,(0.41560218620276507+0.15239364587663476j),-2555006428.571428
207,(0.5479297373176403+0.11382478185247004j),-2555006428.571428
208,(0.6980292774798499-0.07543529544408062j),-2555006428.571428
209,(0.6190929155483625-0.1532598913261448j),-2555006428.571428
210,(0.3753240999959725-0.09334282859921908j),-2555006428.571428
211,(0.3367724584700884+0.01212037260173935j),-2555006428.571428
212,(0.55530671451194+0.10707265558982382j),-2555006428.571428
213,(0.6907601302161518+0.08287140181160159j),-2555006428.571428
214,(0.5977260905714724-0.10713178675208747j),-2555006428.571428
215,(0.4564300269176332-0.22208505296368058j),-2555006428.571428
216,(0.40195221573275675-0.05067401178322278j),-2555006428.571428
217,(0.4396496700049099+0.16479032816181877j),-2555006428.571428
218,(0.5705432324954767+0.10130761431415877j),-2555006428.571428
219,(0.685623579562552-0.11412937856919439j),-2555006428.571428
220,(0.5841344748317889-0.17823105261104852j),-2555006428.571428
221,(0.35221523683718914-0.0797522928354443j),-2555006428.571428
222,(0.3365737290072896+0.027871296863255218j),-2555006428.571428
223,(0.565203799385039+0.08158923269185309j),-2555006428.571428
224,(0.6864229122113867+0.025630780213278873j),-2555006428.571428
225,(0.5563395823491085-0.15755376740103266j),-2555006428.571428
226,(0.3916862059339819-0.2528142565920253j),-2555006428.571428
227,(0.3559807848178865-0.08252013286310582j),-2555006428.571428
228,(0.4174569867993799+0.10458007547422934j),-2555006428.571428
229,(0.524097048235467-0.005840299824945023j),-2555006428.571428
230,(0.5793752518972392-0.2636778384720004j),-2555006428.571428
231,(0.43553100770918096-0.3424235818820027j),-2555006428.571428
232,(0.18751038491094404-0.252602715374197j),-2555006428.571428
233,(0.15005143165259732-0.20052170512302464j),-2555006428.571428
234,(0.32707591956496296-0.25958605503901194j),-2555006428.571428
235,(0.3544191680567099-0.4361386371875498j),-2555006428.571428
236,(0.09238814120895669-0.7224976381063891j),-2555006428.571428
237,(-0.21524513401849124-0.9451439787249699j),-2555006428.571428
238,(-0.39329429184652803-0.972325813829885j),-2555006428.571428
239,(-0.5221646120441555-1.0662262000298046j),-2555006428.571428
240,(-0.7208221551463843-1.5399715091940778j),-2555006428.571428
241,(-1.0842338276076715-2.2387335554082277j),-2555006428.571428
242,(-1.72028575577743-2.846249627081119j),-2555006428.571428
243,(-2.552993893990332-3.420032584338725j),-2555006428.571428
244,(-3.323822966630821-4.228204026450047j),-2555006428.571428
245,(-4.041893865354564-5.363465033244017j),-2555006428.571428
246,(-5.037927746343297-6.770177641592189j),-2555006428.571428
247,(-6.335485416614758-8.325142500543427j),-2555006428.571428
248,(-7.3838852833662445-9.66882033668589j),-2555006428.571428
249,(-7.5699287279044505-10.225909393838592j),-2555006428.571428
250,(-6.805180262539682-9.632713019882745j),-2555006428.571428
251,(-5.607559561933281-8.145990642931075j),-2555006428.571428
252,(-4.518425829093514-6.551236104698278j),-2555006428.571428
253,(-3.57787815635194-5.393996256921535j),-2555006428.571428
254,(-2.7029724290790873-4.448393784012522j),-2555006428.571428
255,(-2.082666456834556-3.388125325199188j),-2555006428.571428
256,(-1.721274550655769-2.451296305119334j),-2555006428.571428
257,(-1.25168583712962-1.887734651130173j),-2555006428.571428
258,(-0.6447419044024644-1.4935942958604245j),-2555006428.571428
259,(-0.34017522636398967-1.1364288943382166j),-2555006428.571428
260,(-0.3739677266180551-0.9402173642489843j),-2555006428.571428
261,(-0.28093692777271534-0.7901269433187909j),-2555006428.571428
262,(0.016429745290568117-0.4687592269751713j),-2555006428.571428
263,(0.1878277008956994-0.2030102976099j),-2555006428.571428
264,(0.2311933250788891-0.2862732123448762j),-2555006428.571428
265,(0.3247688248847415-0.43104007718896653j),-2555006428.571428
266,(0.34020156467924956-0.265374766153338j),-2555006428.571428
267,(0.23056662158021485-0.02381698962179975j),-2555006428.571428
268,(0.3021090633531419-0.02823531652668802j),-2555006428.571428
269,(0.5745419909159717-0.1087547821017153j),-2555006428.571428
270,(0.6151832364918242-0.09236784450112241j),-2555006428.571428
271,(0.37142117103662314-0.11345857342528046j),-2555006428.571428
272,(0.3031780752921863-0.14054658700378592j),-2555006428.571428
273,(0.49786367729008324+0.009185541072427058j),-2555006428.571428
274,(0.5893071401405133+0.1421351688888467j),-2555006428.571428
275,(0.52822632424059-0.025165606163318834j),-2555006428.571428
276,(0.5253697893864295-0.23051667366794054j),-2555006428.571428
277,(0.504889130972017-0.10525809314854345j),-2555006428.571428
278,(0.39107623856071566+0.11581403007661642j),-2555006428.571428
279,(0.43477095159047+0.07404640499763324j),-2555006428.571428
280,(0.6627459923001184-0.06392188961499452j),-2555006428.571428
281,(0.674970327775205-0.06791294671226049j),-2555006428.571428
282,(0.414133255051906-0.06288064641647362j),-2555006428.571428
283,(0.33627427683036204-0.08181659293126867j),-2555006428.571428
284,(0.5421719911079756+0.03413695386256549j),-2555006428.571428
285,(0.6417749086705343+0.14082650169709393j),-2555006428.571428
286,(0.5507433143697263-0.024125689696311223j),-2555006428.571428
287,(0.5102400736566292-0.22374057264903824j),-2555006428.571428
288,(0.5007175898883589-0.09079223667571479j),-2555006428.571428
289,(0.4235251645285044+0.14044543086798897j),-2555006428.571428
290,(0.46474730210867304+0.08462711223361269j),-2555006428.571428
291,(0.6627593454435642-0.08426076246646151j),-2555006428.571428
292,(0.6666934669248056-0.08800132348338581j),-2555006428.571428
293,(0.4097548054078283-0.04847956041905718j),-2555006428.571428
294,(0.3320917397961412-0.05140586812684616j),-2555006428.571428
295,(0.5560766131327814+0.03883868986826615j),-2555006428.571428
296,(0.6697232404915521+0.11851820831917366j),-2555006428.571428
297,(0.5486867282569554-0.03766643022344658j),-2555006428.571428
298,(0.4785324959038697-0.2173987918223136j),-2555006428.571428
299,(0.49069360183090044-0.08032885230827054j),-2555006428.571428
300,(0.4482373658373452+0.15326460178703635j),-2555006428.571428
301,(0.485669749556463+0.08991563853458079j),-2555006428.571428
302,(0.6565833388199976-0.10579577095923968j),-2555006428.571428
303,(0.6502742256370573-0.11068981774004652j),-2555006428.571428
304,(0.400834164212525-0.03207085015299592j),-2555006428.571428
305,(0.332888725655237-0.019494220743288652j),-2555006428.571428
306,(0.5698363688601973+0.036772000636040955j),-2555006428.571428
307,(0.6886996715401584+0.09233767836962536j),-2555006428.571428
308,(0.5441122430582244-0.048286199003067395j),-2555006428.571428
309,(0.4482279006560616-0.20871579911885363j),-2555006428.571428
310,(0.4800751534685921-0.06826472244644331j),-2555006428.571428
311,(0.4752520223508085+0.16405026766354894j),-2555006428.571428
312,(0.5075339968740974+0.08993115505745695j),-2555006428.571428
313,(0.6449393124582429-0.12749985098511615j),-2555006428.571428
314,(0.6298886844298873-0.12838894676773252j),-2555006428.571428
315,(0.39586963358184635-0.013911274971306075j),-2555006428.571428
316,(0.33784412710817285+0.010366095355958014j),-2555006428.571428
317,(0.582977504948477+0.03316660349795474j),-2555006428.571428
318,(0.7044075649949394+0.0631384949842858j),-2555006428.571428
319,(0.5359157994800747-0.058555681610807944j),-2555006428.571428
320,(0.4193513745689738-0.19398588821441326j),-2555006428.571428
321,(0.47338506569886396-0.05504469016110983j),-2555006428.571428
322,(0.5030739218121393+0.16996243122410457j),-2555006428.571428
323,(0.5284684780420948+0.08701152729246353j),-2555006428.571428
324,(0.6306255708865413-0.14800504986105203j),-2555006428.571428
325,(0.6061214783257668-0.1429492521567425j),-2555006428.571428
326,(0.39337063034978464+0.007080649108462292j),-2555006428.571428
327,(0.3494595768943968+0.038558898601897214j),-2555006428.571428
328,(0.5947073504600706+0.0249509527798444j),-2555006428.571428
329,(0.7140033404327859+0.03374091494394163j),-2555006428.571428
330,(0.5275901515229322-0.06682487249423384j),-2555006428.571428
331,(0.39214740404293125-0.17671320827097908j),-2555006428.571428
332,(0.4684595974994008-0.03929892757906001j),-2555006428.571428
333,(0.5337591009062128+0.1720179820869264j),-2555006428.571428
334,(0.5479554110537639+0.07845780573544128j),-2555006428.571428
335,(0.6110439298538324-0.16572987161735547j),-2555006428.571428
336,(0.5817335569484823-0.15158402247632016j),-2555006428.571428
337,(0.3952676500504207+0.02741502893772072j),-2555006428.571428
338,(0.3638566016844669+0.06403489726280404j),-2555006428.571428
339,(0.6058253308211726+0.015562768051926593j),-2555006428.571428
340,(0.7195697608723699+0.0022568030858102603j),-2555006428.571428
341,(0.5162397510403263-0.07343680308185738j),-2555006428.571428
342,(0.3679967922216439-0.1543340824253117j),-2555006428.571428
343,(0.4676143358391312-0.023213428858224115j),-2555006428.571428
344,(0.5646520120606083+0.16868615756453473j),-2555006428.571428
345,(0.5647277413284573+0.06663043472211895j),-2555006428.571428
346,(0.5884644101554699-0.1800992105332546j),-2555006428.571428
347,(0.5568587265936268-0.15571076246486065j),-2555006428.571428
348,(0.40075251842223697+0.04760660748502336j),-2555006428.571428
349,(0.38171711582364126+0.08636973630061758j),-2555006428.571428
350,(0.6155020548240865+0.004390174407378755j),-2555006428.571428
351,(0.7208255325327406-0.030055257828886777j),-2555006428.571428
352,(0.5023336055552302-0.07837770704850583j),-2555006428.571428
353,(0.3471456580150096-0.12668865974234578j),-2555006428.571428
354,(0.47216416938100014-0.007536609670981221j),-2555006428.571428
355,(0.5940508650677208+0.15841212110286393j),-2555006428.571428
356,(0.5770009746464622+0.05374422665891792j),-2555006428.571428
357,(0.5657401171407249-0.18995944589576447j),-2555006428.571428
358,(0.5320048975042303-0.1581332725481648j),-2555006428.571428
359,(0.40695588650619213+0.06858366467691894j),-2555006428.571428
360,(0.4054624276854917+0.10738439770500054j),-2555006428.571428
361,(0.6243135101384557-0.012550540716660041j),-2555006428.571428
362,(0.7130167494314484-0.061443653681992956j),-2555006428.571428
363,(0.48938360237875456-0.07711826495929741j),-2555006428.571428
364,(0.33290190257804275-0.09907983260869319j),-2555006428.571428
365,(0.476542403968101+0.006448710856149743j),-2555006428.571428
366,(0.6227220439187257+0.14653083520827387j),-2555006428.571428
367,(0.5885270815630512+0.03694813892991803j),-2555006428.571428
368,(0.5386917030010365-0.1974605123445591j),-2555006428.571428
369,(0.5073167146690107-0.15349571439021523j),-2555006428.571428
370,(0.41924972719603054+0.08817945121835061j),-2555006428.571428
371,(0.43079931949587197+0.12217505449177518j),-2555006428.571428
372,(0.6293324888656259-0.029815623011235748j),-2555006428.571428
373,(0.7017245861111165-0.0909944209368142j),-2555006428.571428
374,(0.47583506841005585-0.07404170536758721j),-2555006428.571428
375,(0.32284614119267147-0.06873493952481095j),-2555006428.571428
376,(0.4843716081920121+0.01912276835714631j),-2555006428.571428
377,(0.6493316122068084+0.12986404108022123j),-2555006428.571428
378,(0.5964308074117777+0.018396684337747278j),-2555006428.571428
379,(0.5099478064267846-0.2006179183838252j),-2555006428.571428
380,(0.48429872011468883-0.14417695734002195j),-2555006428.571428
381,(0.435493246774188+0.10591254885927856j),-2555006428.571428
382,(0.45793577120225726+0.13178576480032458j),-2555006428.571428
383,(0.6306127991504541-0.048272709617222485j),-2555006428.571428
384,(0.6862656769784643-0.11734685445639947j),-2555006428.571428
385,(0.46330959111718273-0.0689843265151486j),-2555006428.571428
386,(0.3164732556794548-0.03719416448771411j),-2555006428.571428
387,(0.4954125091416846+0.031233057275753533j),-2555006428.571428
388,(0.6742643887776625+0.10771616142210941j),-2555006428.571428
389,(0.5988283553728737-0.0016889838586515262j),-2555006428.571428
390,(0.4805362810796085-0.19734291662318582j),-2555006428.571428
391,(0.4653628728729393-0.13153019067062013j),-2555006428.571428
392,(0.45387657274565296+0.11971141706997078j),-2555006428.571428
393,(0.48502748766554454+0.13814107447896612j),-2555006428.571428
394,(0.6306190029283106-0.0671824031792928j),-2555006428.571428
395,(0.6659811081078371-0.14269777707234418j),-2555006428.571428
396,(0.4500823429695014-0.059483664792812446j),-2555006428.571428
397,(0.31740365539282606-0.004333679186116515j),-2555006428.571428
398,(0.5086075897772195+0.038777838952541416j),-2555006428.571428
399,(0.6939603285640952+0.08246666715738428j),-2555006428.571428
400,(0.5983129578477495-0.02071570229306016j),-2555006428.571428
401,(0.4520067095463929-0.19051743823682163j),-2555006428.571428
402,(0.44813097222915954-0.11576711825661756j),-2555006428.571428
403,(0.47536505679930846+0.13171261235899231j),-2555006428.571428
404,(0.5132314635785838+0.13879378036465626j),-2555006428.571428
405,(0.6261214914694802-0.08676679344344655j),-2555006428.571428
406,(0.6420676896198954-0.16336287517251744j),-2555006428.571428
407,(0.43894457614473-0.04751724246039321j),-2555006428.571428
408,(0.3234425692078676+0.02798246338806062j),-2555006428.571428
409,(0.5234437250185769+0.043317079372708706j),-2555006428.571428
410,(0.709244500340017+0.0541997704635718j),-2555006428.571428
411,(0.5942085773429728-0.039042800704421524j),-2555006428.571428
412,(0.42427008105991-0.1791189383038699j),-2555006428.571428
413,(0.4345961107345125-0.09702286345017962j),-2555006428.571428
414,(0.49913550539049795+0.13971625683119815j),-2555006428.571428
415,(0.5403561276881994+0.13507309066245943j),-2555006428.571428
416,(0.6189056483807256-0.10600359365098962j),-2555006428.571428
417,(0.6143934309734765-0.18051241136732296j),-2555006428.571428
418,(0.4295598567757411-0.03169678720816134j),-2555006428.571428
419,(0.33632037913035207+0.05866882167939983j),-2555006428.571428
420,(0.5383063015911086+0.043130711344097766j),-2555006428.571428
421,(0.7186956006028347+0.02498725000503094j),-2555006428.571428
422,(0.588276639730771-0.05537573899512918j),-2555006428.571428
423,(0.39836454340095107-0.16525011703427686j),-2555006428.571428
424,(0.4227520500303858-0.07545495998511409j),-2555006428.571428
425,(0.5264451292842922+0.14576429284267323j),-2555006428.571428
426,(0.567210927157952+0.12388676278400779j),-2555006428.571428
427,(0.604794594350757-0.12417303015395695j),-2555006428.571428
428,(0.585865643798836-0.18960044797074505j),-2555006428.571428
429,(0.4253675039612363-0.016339960002249986j),-2555006428.571428
430,(0.3508718673688087+0.08576365627403998j),-2555006428.571428
431,(0.5534352373859598+0.0430560999416683j),-2555006428.571428
432,(0.7263228989571033-0.0070795222314592775j),-2555006428.571428
433,(0.5766127537250176-0.07230789668518067j),-2555006428.571428
434,(0.37346259915804336-0.14376769858212032j),-2555006428.571428
435,(0.41890746892670283-0.052427566330589745j),-2555006428.571428
436,(0.5535084889652786+0.14389664446783454j),-2555006428.571428
437,(0.5889682189418584+0.11091028678902626j),-2555006428.571428
438,(0.5905550865021661-0.13907229368833995j),-2555006428.571428
439,(0.5560744536845618-0.19694591108167128j),-2555006428.571428
440,(0.4213512088475953+0.0017634170086536442j),-2555006428.571428
